User id,n° Followers,Scree_name,Name,Url,Profile,type
212708176,15917,TheRightScoop,The Right Scoop,http://t.co/Kt72RvdZtW,https://twitter.com/TheRightScoop,extremely biased right
18949452,4096483,FT,Financial Times,http://t.co/dnhLQpd9BY,https://twitter.com/FT,center
15754281,4098871,USATODAY,USA TODAY,http://t.co/7xDl0vVHSt,https://twitter.com/USATODAY,center
19489239,470885,Jerusalem_Post,The Jerusalem Post,https://t.co/0fMbI5pore,https://twitter.com/Jerusalem_Post,right leaning
20094138,171568,RealClearNews,RealClearPolitics,http://t.co/J55LkkCV01,https://twitter.com/RealClearNews,right leaning
18856867,58156,zerohedge,zerohedge,http://t.co/VnB2R3phwV,https://twitter.com/zerohedge,fake
26792275,1119828,ForeignPolicy,Foreign Policy,https://t.co/2sRF45Ny0x,https://twitter.com/ForeignPolicy,center
5392522,8226136,NPR,NPR,http://t.co/SoL86ga4RI,https://twitter.com/NPR,left leaning
3108351,17836200,WSJ,The Wall Street Journal,https://t.co/GhhR6PLfem,https://twitter.com/WSJ,right leaning
16543775,297529,detroitnews,The Detroit News,https://t.co/URpFYPT1hk,https://twitter.com/detroitnews,right leaning
14154145,10843,nicolejames,Nicole Hickman James 🌊,https://t.co/m29wZDzfys,https://twitter.com/nicolejames,fake
15669672,200924,PamelaGeller,Geller Report,https://t.co/IlQu5NGTpH,https://twitter.com/PamelaGeller,fake
7313362,1119768,chicagotribune,Chicago Tribune,https://t.co/gaVbUBVQp3,https://twitter.com/chicagotribune,right leaning
1367531,19332388,FoxNews,Fox News,http://t.co/ZYG58XZtAC,https://twitter.com/FoxNews,right
29097819,276865,EpochTimes,The Epoch Times,https://t.co/udZgeB9zvZ,https://twitter.com/EpochTimes,right
51241574,14295537,AP,The Associated Press,https://t.co/48pFaJVRcr,https://twitter.com/AP,center
21344507,184678,factcheckdotorg,FactCheck.org,http://t.co/YUI3mJg3Ll,https://twitter.com/factcheckdotorg,center
3066129832,13743,TheNatPulse,The National Pulse 🚨,https://t.co/lRSCAfObo4,https://twitter.com/TheNatPulse,extremely biased right
350882124,18304,pesachlattin,P A C E,https://t.co/PuiGxkmRfz,https://twitter.com/pesachlattin,extremely biased left
3226282347,412562,thisisinsider,Insider,https://t.co/JejIqbmRVn,https://twitter.com/thisisinsider,center
18643437,1172620,PrisonPlanet,Paul Joseph Watson,https://t.co/o9oVZqB9wC,https://twitter.com/PrisonPlanet,fake
16269666,344940,Bossip,Bossip,https://t.co/9tpVao3QdF,https://twitter.com/Bossip,extremely biased left
84794343,893,CKeirns,Clayton Keirns,https://t.co/f2D2Ekn3af,https://twitter.com/CKeirns,right
18247062,1711740,JudicialWatch,Judicial Watch 🔎,https://t.co/JPjqvKy5es,https://twitter.com/JudicialWatch,fake
487600344,145570,Bipartisanism,Bipartisan Report,https://t.co/SOiKIzZMUE,https://twitter.com/Bipartisanism,extremely biased left
1151261114384171008,3920,NationalFile,National File,https://t.co/77SC8YH9o1,https://twitter.com/NationalFile,fake
34109146,45149,AmericanThinker,American Thinker,http://t.co/QwipgV1i6c,https://twitter.com/AmericanThinker,extremely biased right
808080314,4417,rumblevideo,Rumble,https://t.co/AlNgmn7ppp,https://twitter.com/rumblevideo,fake
56413858,804980,FoxBusiness,FOX Business,http://t.co/bfM3iji7VB,https://twitter.com/FoxBusiness,right leaning
25946632,28221,rdevro,Ryan Devereaux,https://t.co/8yzUs0YeQN,https://twitter.com/rdevro,left
13850422,3566059,CNNPolitics,CNN Politics,https://t.co/KWFMkrEjdY,https://twitter.com/CNNPolitics,left leaning
788524,3289627,guardiannews,Guardian news,https://t.co/PJxUC0RWyr,https://twitter.com/guardiannews,left leaning
16042794,205711,GuardianUS,Guardian US,http://t.co/PdR19XDNvY,https://twitter.com/GuardianUS,left leaning
5695632,6546621,BuzzFeed,BuzzFeed,https://t.co/iiAufe34NG,https://twitter.com/BuzzFeed,left leaning
15438913,2556899,MailOnline,Daily Mail Online,https://t.co/fT7KB2eXic,https://twitter.com/MailOnline,extremely biased right
771388593130483712,103784,11thHour,11th Hour,https://t.co/dsYli3lp2y,https://twitter.com/11thHour,left
14275129,134209,guardianopinion,Guardian Opinion,http://t.co/ib5x8BY8tt,https://twitter.com/guardianopinion,left leaning
564111558,318973,bpolitics,Bloomberg Politics,https://t.co/WKcMOZ5wH4,https://twitter.com/bpolitics,left leaning
4898091,6628369,FinancialTimes,Financial Times,http://t.co/177fJYDjdc,https://twitter.com/FinancialTimes,center
14412533,661462,CillizzaCNN,Chris Cillizza,https://t.co/VM2JQsQH6X,https://twitter.com/CillizzaCNN,left leaning
11856422,1028119,NBCNewsHealth,NBC News Health,http://t.co/K1Y5iPidy8,https://twitter.com/NBCNewsHealth,left leaning
156651229,486106,guardianworld,Guardian World,http://t.co/jB0r7MX2D9,https://twitter.com/guardianworld,left leaning
334944709,70316,ReutersLegal,Reuters Legal,http://t.co/1ieQ0oqtS4,https://twitter.com/ReutersLegal,center
16686144,750998,nytopinion,New York Times Opinion,https://t.co/oy7Q8cSQqk,https://twitter.com/nytopinion,left leaning
16334139,197815,wbz,WBZ | CBS Boston News,http://t.co/aav3LH2nK4,https://twitter.com/wbz,left leaning
67358777,1689321,BW,Businessweek,http://t.co/zrq8V8qtJa,https://twitter.com/BW,left leaning
204967872,30154,FreeSpeechAmer,Free Speech America,https://t.co/S8BiALf3YG,https://twitter.com/FreeSpeechAmer,extremely biased right
540911255,24173,TheIndyFilm,Independent Film,https://t.co/T51DHqrtpp,https://twitter.com/TheIndyFilm,left leaning
2976653309,35135,IndyUSA,Independent US,https://t.co/pjX8N8cRFy,https://twitter.com/IndyUSA,left leaning
144274618,154342,economics,Bloomberg Economics,http://t.co/lP1MZLQcCO,https://twitter.com/economics,left leaning
46403451,814787,guardian_sport,Guardian sport,https://t.co/YJoNLFSjE2,https://twitter.com/guardian_sport,left leaning
25562002,271030,ReutersPolitics,Reuters Politics,http://t.co/9WYK91SfY3,https://twitter.com/ReutersPolitics,center
11856892,633836,MeetThePress,Meet the Press,https://t.co/uqtRXPrjFZ,https://twitter.com/MeetThePress,left leaning
25080738,35249,IndyWorld,Indy World,http://t.co/B8Bt96ld8r,https://twitter.com/IndyWorld,left leaning
742143,28277484,BBCWorld,BBC News (World),https://t.co/7NEgoMwJy3,https://twitter.com/BBCWorld,center
69329527,268530,BBCNorthAmerica,BBC North America,https://t.co/7NEgoMwJy3,https://twitter.com/BBCNorthAmerica,center
145724592,121009,CNNbelief,CNN Religion,http://t.co/Ednp3Ut8Z1,https://twitter.com/CNNbelief,left leaning
800707492346925056,359036,axios,Axios,https://t.co/2o3tCObc9E,https://twitter.com/axios,left leaning
17112878,192175,CNNSotu,State of the Union,https://t.co/eBi9jSp7W6,https://twitter.com/CNNSotu,left leaning
381724050,14253,CNBCPolitics,CNBC Politics,https://t.co/PPMcgQzqnZ,https://twitter.com/CNBCPolitics,left leaning
15679641,696358,dallasnews,Dallas Morning News,https://t.co/AsHKI8KMUM,https://twitter.com/dallasnews,right leaning
31105169,36507,IndyPolitics,Indy Politics,http://t.co/ENon5VCZ03,https://twitter.com/IndyPolitics,left leaning
335455570,315101,ReutersWorld,Reuters World,http://t.co/JbUVLhI6K3,https://twitter.com/ReutersWorld,center
298158534,15762,NYPostOpinion,NY Post Opinion,http://t.co/Bs4w8L29S2,https://twitter.com/NYPostOpinion,right leaning
133052366,21337,usatodayopinion,USA TODAY Opinion,http://t.co/aUSo7PKOZv,https://twitter.com/usatodayopinion,center
16311797,143243,WSJPolitics,Capital Journal,http://t.co/ne9s9IHTD7,https://twitter.com/WSJPolitics,right leaning
14885549,2691350,ForbesTech,Forbes Tech,https://t.co/rgVdhzEYhw,https://twitter.com/ForbesTech,right leaning
902282851499917312,130768,ForbesCrypto,Forbes Crypto,https://t.co/8N2szJcL2a,https://twitter.com/ForbesCrypto,right leaning
14085099,189607,KDKA,KDKA,http://t.co/3XsHnPGPGP,https://twitter.com/KDKA,left leaning
13787352,1007308,NPRHealth,NPR Health News,http://t.co/P8jUOXYRC9,https://twitter.com/NPRHealth,left leaning
846493376,38290,Cap_Institute,Capitalism Institute,http://t.co/WTgg5bd7B2,https://twitter.com/Cap_Institute,right
32353291,102107,EconUS,The Economist,http://t.co/2XPJypnRUe,https://twitter.com/EconUS,center
524235256,98810,IndyFootball,Indy Football,https://t.co/VXlHUtHZPr,https://twitter.com/IndyFootball,left leaning
860123351154556928,257512,DeadlineWH,Deadline White House,https://t.co/xxPQZpXxwx,https://twitter.com/DeadlineWH,left
24619328,50006,DKElections,Daily Kos Elections,http://t.co/5dHMSM87hB,https://twitter.com/DKElections,left
16334857,801116,WSJecon,Real Time Economics,http://t.co/YsVFhu9IQ6,https://twitter.com/WSJecon,right leaning
5741722,2873748,nprpolitics,NPR Politics,https://t.co/46mWjkSa5C,https://twitter.com/nprpolitics,left leaning
3413058154,35941,middleeast,Bloomberg Middle East,https://t.co/mEEwYljIya,https://twitter.com/middleeast,left leaning
293012979,12176,latimespolitics,L.A. Times Politics,https://t.co/oJeNvoZKj3,https://twitter.com/latimespolitics,left leaning
377949581,75485,NBCLatino,NBC Latino,https://t.co/7rIJ6kbFhR,https://twitter.com/NBCLatino,left leaning
16334281,102670,CBSMiami,CBS4 Miami,http://t.co/yvLh9O4gB3,https://twitter.com/CBSMiami,left leaning
20562637,2979852,businessinsider,Business Insider,https://t.co/qJiLYVC7Jx,https://twitter.com/businessinsider,center
19898168,120973,CNBCi,CNBC International,https://t.co/Dl8oIjaOld,https://twitter.com/CNBCi,left leaning
16657699,98850,KPIXtv,KPIX 5,https://t.co/GQioF0T8Q9,https://twitter.com/KPIXtv,left leaning
24920395,254532,wjz,WJZ | CBS Baltimore,https://t.co/UfAKCVc9iI,https://twitter.com/wjz,left leaning
13787402,247836,nprscience,NPR Science Desk,https://t.co/PIct98z2QE,https://twitter.com/nprscience,left leaning
15110357,2110504,ReutersBiz,Reuters Business,http://t.co/PsQMvEFldh,https://twitter.com/ReutersBiz,center
8036392,91471,NBCNewsNow,NBC News NOW,https://t.co/C2ejYb9499,https://twitter.com/NBCNewsNow,left leaning
11856032,582782,NBCPolitics,NBC Politics,https://t.co/aSm5RbuWs3,https://twitter.com/NBCPolitics,left leaning
47633485,200169,ReutersIran,Reuters Iran,https://t.co/oiKYs9PJS4,https://twitter.com/ReutersIran,center
28164923,562683,WSJmarkets,WSJ Markets,http://t.co/8OAhIp5zZM,https://twitter.com/WSJmarkets,right leaning
1769551,1186859,NYTHealth,NYT Health,http://t.co/0tRURWh5Jl,https://twitter.com/NYTHealth,left leaning
74552263,44170,LifeNewsToo,LifeNews,http://t.co/cmURRPLJdG,https://twitter.com/LifeNewsToo,right
1435461,1162784,NYTScience,NYT Science,http://t.co/cX1kVgB2CK,https://twitter.com/NYTScience,left leaning
792155928,19104,TPNN_ThePoint,The Point,https://t.co/KHDsMxwudE,https://twitter.com/TPNN_ThePoint,right
14603515,89510,nytclimate,NYT Climate,https://t.co/zGJ4T9rCnp,https://twitter.com/nytclimate,left leaning
22001973,2159732,GuardianBooks,Guardian Books,http://t.co/952FKQhnU7,https://twitter.com/GuardianBooks,left leaning
16955870,235544,UpshotNYT,The Upshot,https://t.co/BC1fmUfuVN,https://twitter.com/UpshotNYT,left leaning
69620713,690036,markets,Bloomberg Markets,http://t.co/coh4LwCPeW,https://twitter.com/markets,left leaning
633913281,151272,ReutersVzla,Reuters Venezuela,https://t.co/I7xenGsOEx,https://twitter.com/ReutersVzla,center
20150502,256920,MorningEdition,Morning Edition,https://t.co/bCNbukeNjA,https://twitter.com/MorningEdition,left leaning
17825891,20033,latimesopinion,L.A. Times Opinion,https://t.co/7UMBEmrydx,https://twitter.com/latimesopinion,left leaning
13000872,230778,WCCO,WCCO - CBS Minnesota,https://t.co/Lfs9D6XoAP,https://twitter.com/WCCO,left leaning
553721053,29944,govttrader,ZeroHedge,https://t.co/eeMlIHv3CW,https://twitter.com/govttrader,fake
2339238427,95735,BreitbartLondon,Breitbart London,https://t.co/KcAQqyoFgs,https://twitter.com/BreitbartLondon,extremely biased right
7998482,212224,usatodayDC,USA TODAY Politics,https://t.co/2eHjV3emk3,https://twitter.com/usatodayDC,center
11611052,161659,foxnewsradio,FOX News Radio,https://t.co/HRq0UZwTpj,https://twitter.com/foxnewsradio,right
25562270,182836,ReutersTech,Reuters Tech News,http://t.co/z7IbXwr0TR,https://twitter.com/ReutersTech,center
22097192,32298,SlateGabfest,Slate Political Gabfest,https://t.co/oqgKXoSNId,https://twitter.com/SlateGabfest,left
1548489476,81832,POLITICOMag,POLITICO Magazine,http://t.co/o4DemqxHzp,https://twitter.com/POLITICOMag,left leaning
6017542,9564579,BreakingNews,Breaking News,https://t.co/yjD4mOeepa,https://twitter.com/BreakingNews,left leaning
1020058453,1360959,BuzzFeedNews,BuzzFeed News,https://t.co/TB5H6ABM1k,https://twitter.com/BuzzFeedNews,left leaning
24928809,238119,CBSLA,CBS Los Angeles,http://t.co/UG5Q3S72j8,https://twitter.com/CBSLA,left leaning
20582958,485293,guardianeco,Guardian Environment,https://t.co/IrYc3fUv80,https://twitter.com/guardianeco,left leaning
7905122,2509227,guardiantech,Guardian Tech,http://t.co/OEvaPZ8n3c,https://twitter.com/guardiantech,left leaning
111556423,462657,DailyMailUK,Daily Mail U.K.,http://t.co/nRGzxnMROY,https://twitter.com/DailyMailUK,extremely biased right
218289790,21941,NBCInvestigates,NBC Investigations,http://t.co/BaTsG0WF3J,https://twitter.com/NBCInvestigates,left leaning
1434251,5489706,nytimesbooks,New York Times Books,https://t.co/NrQGZFrMS2,https://twitter.com/nytimesbooks,left leaning
18767699,291373,CBSPolitics,CBS News Politics,http://t.co/f0fI5c03,https://twitter.com/CBSPolitics,left leaning
26574283,519736,CNBCnow,CNBC Now,https://t.co/xNSucapdhO,https://twitter.com/CNBCnow,left leaning
28342308,19670,guardianweekly,Guardian Weekly,http://t.co/UfLeqKETyR,https://twitter.com/guardianweekly,left leaning
40974333,35907,npralltech,All Tech Considered,https://t.co/ZfUwCxULpz,https://twitter.com/npralltech,left leaning
13784532,78241,NPRWeekend,Weekend Edition,http://t.co/Q7k3NLzNja,https://twitter.com/NPRWeekend,left leaning
13784642,785521,nprbooks,NPR Books,http://t.co/wIRRpdUfdR,https://twitter.com/nprbooks,left leaning
428333,58099143,cnnbrk,CNN Breaking News,http://t.co/HjKR4r61U5,https://twitter.com/cnnbrk,left leaning
13784492,20041,nprbusiness,NPR Business,http://t.co/7Vm2rqhNhf,https://twitter.com/nprbusiness,left leaning
1879831,686271,NYTStyles,NYT Styles,https://t.co/UQrFyVUnSs,https://twitter.com/NYTStyles,left leaning
46400289,108068,guardianculture,Guardian culture,http://t.co/TSkPdslt70,https://twitter.com/guardianculture,left leaning
1017383741919023104,28009,ObserverUK,The Observer,https://t.co/SXsSU0nBqo,https://twitter.com/ObserverUK,left leaning
259074538,95392,CNNOpinion,CNN Opinion,https://t.co/4L8STUIXSg,https://twitter.com/CNNOpinion,left leaning
14434063,486204,nytpolitics,NYT Politics,https://t.co/DYX7dqlKgz,https://twitter.com/nytpolitics,left leaning
17308878,32610,IndyMusic,Independent Music,https://t.co/4tjQFWYC7v,https://twitter.com/IndyMusic,left leaning
145648706,44438,IndyArts,Independent Arts,https://t.co/zWGPPZDtz0,https://twitter.com/IndyArts,left leaning
16929349,972969,NYTFashion,NYT Fashion,http://t.co/X1ogjEYFaD,https://twitter.com/NYTFashion,left leaning
13783772,288332,nprfreshair,Fresh Air,https://t.co/6d87p8omMK,https://twitter.com/nprfreshair,left leaning
97673156,4671,EpochTimesCan,Epoch Times Canada,https://t.co/AmqwNkwVfJ,https://twitter.com/EpochTimesCan,right
361342191,297814,OutFrontCNN,OutFrontCNN,https://t.co/ohYB7WijK3,https://twitter.com/OutFrontCNN,left leaning
